Version 4
SHEET 1 3528 2596
WIRE 1888 -512 784 -512
WIRE 2672 -512 1936 -512
WIRE 1808 -416 1728 -416
WIRE 1104 -400 928 -400
WIRE 1808 -384 1808 -416
WIRE 880 -368 832 -368
WIRE 912 -368 880 -368
WIRE 1184 -368 1120 -368
WIRE 1424 -368 1344 -368
WIRE 1488 -368 1424 -368
WIRE 1728 -368 1728 -416
WIRE 1728 -368 1648 -368
WIRE 1984 -368 1984 -400
WIRE 2032 -368 1984 -368
WIRE 2096 -368 2032 -368
WIRE 2416 -368 2352 -368
WIRE 2464 -368 2416 -368
WIRE 2528 -368 2528 -400
WIRE 2528 -368 2464 -368
WIRE 1984 -336 1984 -368
WIRE 2032 -336 2032 -368
WIRE 2416 -336 2416 -368
WIRE 2464 -336 2464 -368
WIRE 880 -320 880 -368
WIRE 1424 -320 1424 -368
WIRE 2528 -320 2528 -368
WIRE 832 -304 832 -368
WIRE 2640 -304 2640 -400
WIRE 1808 -272 1808 -304
WIRE 1984 -224 1984 -272
WIRE 2032 -224 2032 -272
WIRE 2032 -224 1984 -224
WIRE 2224 -224 2224 -272
WIRE 2224 -224 2032 -224
WIRE 2416 -224 2416 -272
WIRE 2416 -224 2224 -224
WIRE 2464 -224 2464 -272
WIRE 2464 -224 2416 -224
WIRE 2528 -224 2528 -240
WIRE 2528 -224 2464 -224
WIRE 2640 -224 2640 -272
WIRE 2640 -224 2528 -224
WIRE 832 -208 832 -272
WIRE 880 -208 880 -256
WIRE 880 -208 832 -208
WIRE 912 -208 880 -208
WIRE 1424 -208 1424 -256
WIRE 1424 -208 1120 -208
WIRE 1728 -208 1424 -208
WIRE 2224 -208 2224 -224
WIRE 928 -176 928 -400
WIRE 1104 -176 1104 -400
WIRE 1104 -176 928 -176
WIRE 1728 -160 1728 -208
WIRE 1808 -160 1808 -192
WIRE 1808 -160 1728 -160
WIRE 784 -128 784 -512
WIRE 1888 -128 1888 -512
WIRE 1888 -128 784 -128
WIRE 1936 -128 1936 -512
WIRE 2672 -128 2672 -512
WIRE 2672 -128 1936 -128
WIRE 2208 -32 784 -32
WIRE 896 32 848 32
WIRE 1056 32 896 32
WIRE 1104 32 1056 32
WIRE 1120 32 1104 32
WIRE 1232 32 1200 32
WIRE 1344 32 1328 32
WIRE 1424 32 1408 32
WIRE 1056 48 1056 32
WIRE 896 80 896 32
WIRE 1104 112 1104 32
WIRE 1136 112 1104 112
WIRE 1232 112 1232 32
WIRE 1232 112 1200 112
WIRE 1296 112 1232 112
WIRE 1424 144 1424 32
WIRE 1424 144 1360 144
WIRE 1552 144 1552 80
WIRE 1552 144 1424 144
WIRE 1600 144 1552 144
WIRE 1664 144 1600 144
WIRE 1984 144 1920 144
WIRE 2032 144 1984 144
WIRE 2080 144 2032 144
WIRE 1264 160 1264 32
WIRE 1296 160 1296 112
WIRE 1328 160 1328 32
WIRE 1360 160 1360 144
WIRE 1424 160 1424 144
WIRE 1552 176 1552 144
WIRE 1600 176 1600 144
WIRE 1984 176 1984 144
WIRE 2032 176 2032 144
WIRE 896 224 896 160
WIRE 896 224 848 224
WIRE 1056 224 1056 208
WIRE 1056 224 896 224
WIRE 1424 240 1424 224
WIRE 1552 272 1552 240
WIRE 1600 272 1600 240
WIRE 1600 272 1552 272
WIRE 1792 272 1792 240
WIRE 1792 272 1600 272
WIRE 1984 272 1984 240
WIRE 1984 272 1792 272
WIRE 2032 272 2032 240
WIRE 2032 272 1984 272
WIRE 1792 288 1792 272
WIRE 1296 304 1296 288
WIRE 1360 320 1360 288
WIRE 1456 320 1360 320
WIRE 896 336 848 336
WIRE 1056 336 896 336
WIRE 1104 336 1056 336
WIRE 1120 336 1104 336
WIRE 1232 336 1200 336
WIRE 1264 336 1264 288
WIRE 1264 336 1232 336
WIRE 1056 352 1056 336
WIRE 896 384 896 336
WIRE 1328 384 1328 288
WIRE 1104 416 1104 336
WIRE 1136 416 1104 416
WIRE 1232 416 1232 336
WIRE 1232 416 1200 416
WIRE 896 528 896 464
WIRE 896 528 848 528
WIRE 1056 528 1056 512
WIRE 1056 528 896 528
WIRE 784 576 784 -32
WIRE 2208 576 2208 -32
WIRE 2208 576 784 576
WIRE 1776 672 784 672
WIRE 2384 672 1824 672
WIRE 1024 752 912 752
WIRE 1152 752 1104 752
WIRE 1680 752 1152 752
WIRE 1152 800 1152 752
WIRE 1232 800 1152 800
WIRE 1024 816 1024 752
WIRE 1104 816 1104 752
WIRE 1232 864 1152 864
WIRE 2080 896 2080 880
WIRE 1152 912 1152 864
WIRE 1152 912 912 912
WIRE 1456 912 1152 912
WIRE 2304 912 2304 896
WIRE 1152 928 1152 912
WIRE 1680 944 1680 752
WIRE 1456 960 1456 912
WIRE 1456 960 1424 960
WIRE 2080 976 2080 960
WIRE 2080 976 1952 976
WIRE 2128 976 2080 976
WIRE 2208 976 2192 976
WIRE 1952 992 1952 976
WIRE 2080 992 2080 976
WIRE 1552 1008 1536 1008
WIRE 2304 1008 2304 992
WIRE 320 1024 256 1024
WIRE 384 1024 320 1024
WIRE 448 1024 384 1024
WIRE 512 1024 448 1024
WIRE 576 1024 512 1024
WIRE 640 1024 576 1024
WIRE 704 1024 640 1024
WIRE 768 1024 704 1024
WIRE 832 1024 768 1024
WIRE 896 1024 832 1024
WIRE 960 1024 896 1024
WIRE 1024 1024 960 1024
WIRE 1088 1024 1024 1024
WIRE 1152 1024 1152 1008
WIRE 1152 1024 1088 1024
WIRE 1456 1072 1456 1056
WIRE 1456 1072 1424 1072
WIRE 1584 1072 1568 1072
WIRE 1680 1072 1680 1024
WIRE 1680 1072 1664 1072
WIRE 1952 1088 1952 1056
WIRE 2080 1088 2080 1072
WIRE 2304 1088 2304 1072
WIRE 256 1104 256 1088
WIRE 320 1104 320 1088
WIRE 320 1104 256 1104
WIRE 384 1104 384 1088
WIRE 448 1104 448 1088
WIRE 448 1104 384 1104
WIRE 512 1104 512 1088
WIRE 576 1104 576 1088
WIRE 576 1104 512 1104
WIRE 704 1104 704 1088
WIRE 768 1104 768 1088
WIRE 768 1104 704 1104
WIRE 832 1104 832 1088
WIRE 896 1104 896 1088
WIRE 896 1104 832 1104
WIRE 960 1104 960 1088
WIRE 1024 1104 1024 1088
WIRE 1024 1104 960 1104
WIRE 1088 1104 1088 1088
WIRE 1152 1104 1152 1088
WIRE 1152 1104 1088 1104
WIRE 256 1120 256 1104
WIRE 320 1120 320 1104
WIRE 384 1120 384 1104
WIRE 448 1120 448 1104
WIRE 512 1120 512 1104
WIRE 576 1120 576 1104
WIRE 640 1120 640 1088
WIRE 704 1120 704 1104
WIRE 768 1120 768 1104
WIRE 832 1120 832 1104
WIRE 896 1120 896 1104
WIRE 960 1120 960 1104
WIRE 1024 1120 1024 1104
WIRE 1088 1120 1088 1104
WIRE 1152 1120 1152 1104
WIRE 1456 1120 1456 1072
WIRE 1568 1120 1568 1072
WIRE 1568 1120 1456 1120
WIRE 1568 1152 1568 1120
WIRE 1584 1152 1568 1152
WIRE 1680 1152 1664 1152
WIRE 320 1184 256 1184
WIRE 384 1184 320 1184
WIRE 448 1184 384 1184
WIRE 512 1184 448 1184
WIRE 576 1184 512 1184
WIRE 640 1184 576 1184
WIRE 704 1184 640 1184
WIRE 768 1184 704 1184
WIRE 832 1184 768 1184
WIRE 896 1184 832 1184
WIRE 960 1184 896 1184
WIRE 1024 1184 960 1184
WIRE 1088 1184 1024 1184
WIRE 1152 1184 1088 1184
WIRE 1376 1184 1328 1184
WIRE 1424 1184 1376 1184
WIRE 1456 1184 1456 1120
WIRE 1456 1184 1424 1184
WIRE 1328 1200 1328 1184
WIRE 1376 1200 1376 1184
WIRE 2080 1200 2080 1184
WIRE 2304 1216 2304 1200
WIRE 1520 1232 1504 1232
WIRE 1568 1248 1568 1152
WIRE 1600 1248 1568 1248
WIRE 1680 1248 1680 1152
WIRE 1680 1248 1664 1248
WIRE 2080 1280 2080 1264
WIRE 2080 1280 1952 1280
WIRE 2128 1280 2080 1280
WIRE 2224 1280 2192 1280
WIRE 1328 1296 1328 1264
WIRE 1376 1296 1376 1264
WIRE 1376 1296 1328 1296
WIRE 1424 1296 1376 1296
WIRE 1456 1296 1456 1280
WIRE 1456 1296 1424 1296
WIRE 1952 1296 1952 1280
WIRE 2080 1296 2080 1280
WIRE 2304 1312 2304 1296
WIRE 1024 1328 912 1328
WIRE 1152 1328 1152 1184
WIRE 1152 1328 1104 1328
WIRE 1456 1328 1456 1296
WIRE 1456 1328 1152 1328
WIRE 1552 1328 1456 1328
WIRE 1152 1376 1152 1328
WIRE 1232 1376 1152 1376
WIRE 1552 1376 1552 1328
WIRE 1024 1392 1024 1328
WIRE 1104 1392 1104 1328
WIRE 1952 1392 1952 1360
WIRE 2080 1392 2080 1376
WIRE 2304 1392 2304 1376
WIRE 1232 1440 1152 1440
WIRE 1152 1488 1152 1440
WIRE 1152 1488 912 1488
WIRE 1680 1488 1680 1248
WIRE 1680 1488 1152 1488
WIRE 784 1552 784 672
WIRE 1776 1552 1776 672
WIRE 1776 1552 784 1552
WIRE 1824 1552 1824 672
WIRE 2384 1552 2384 672
WIRE 2384 1552 1824 1552
WIRE 992 1824 976 1824
WIRE 1008 1824 992 1824
WIRE 1312 1840 1152 1840
WIRE 1568 1840 1536 1840
WIRE 1664 1840 1568 1840
WIRE 992 1856 992 1824
WIRE 1008 1856 992 1856
WIRE 1664 1856 1664 1840
WIRE 1200 1872 1152 1872
WIRE 1328 1872 1200 1872
WIRE 1568 1872 1568 1840
WIRE 1920 1872 1840 1872
WIRE 2224 1872 2176 1872
WIRE 2272 1872 2224 1872
WIRE 2400 1872 2352 1872
WIRE 1008 1888 992 1888
WIRE 2224 1888 2224 1872
WIRE 2400 1888 2400 1872
WIRE 1200 1904 1152 1904
WIRE 1264 1904 1200 1904
WIRE 1008 1920 976 1920
WIRE 1264 1920 1264 1904
WIRE 1840 1920 1840 1872
WIRE 1568 1952 1568 1936
WIRE 1664 1952 1664 1936
WIRE 1664 1952 1568 1952
WIRE 1568 1968 1568 1952
WIRE 1840 1968 1840 1952
WIRE 2224 1984 2224 1952
WIRE 2400 1984 2400 1952
WIRE 1264 2000 1264 1984
WIRE 1328 2000 1328 1872
WIRE 1328 2000 1264 2000
WIRE 2048 2000 2048 1968
FLAG 1296 304 0
FLAG 1264 32 Sh
FLAG 848 336 Gl
FLAG 848 32 Gh
FLAG 1456 320 PWM
FLAG 2080 880 Sl
FLAG 2080 1088 Dl
FLAG 1952 1088 Dl
FLAG 2304 1088 Dl
FLAG 2080 1184 Sh
FLAG 2304 1200 Sh
FLAG 2304 896 Sl
FLAG 1952 1392 Dh
FLAG 2080 1392 Dh
FLAG 2304 1392 Dh
FLAG 2208 976 Dh
FLAG 2224 1280 Sl
FLAG 848 528 Sl
FLAG 848 224 Sh
FLAG 912 912 IN+
IOPIN 912 912 In
FLAG 912 752 IN-
IOPIN 912 752 In
FLAG 912 1328 OUT-
IOPIN 912 1328 In
FLAG 912 1488 OUT+
IOPIN 912 1488 In
FLAG 1552 1376 0
FLAG 1424 1072 Sh
FLAG 1552 1008 Gh
FLAG 1424 960 Dh
FLAG 1424 1184 Dl
FLAG 1424 1296 Sl
FLAG 1520 1232 Gl
FLAG 912 -368 IN+
IOPIN 912 -368 In
FLAG 912 -208 IN-
IOPIN 912 -208 In
FLAG 1120 -208 OUT-
IOPIN 1120 -208 In
FLAG 1120 -368 OUT+
IOPIN 1120 -368 In
FLAG 1328 464 0
FLAG 1424 240 0
FLAG 2080 144 OUT+
IOPIN 2080 144 In
FLAG 1792 288 0
FLAG 1552 80 +15V
FLAG 1424 -368 BAT+
FLAG 1424 -208 BAT-
FLAG 2224 -208 0
FLAG 2640 -400 PWM
FLAG 2528 -400 +5V
FLAG 1984 -400 +15V
FLAG 992 1888 +5V
FLAG 976 1824 0
FLAG 1568 1968 0
FLAG 1568 1840 Isen
FLAG 976 1920 0
FLAG 1024 816 shN
FLAG 1104 816 shP
FLAG 1200 1904 shN
FLAG 1200 1872 shP
FLAG 1312 1840 Isen_unfiltered
FLAG 1856 1840 +15V
FLAG 2048 2000 0
FLAG 2224 1984 0
FLAG 2400 1872 +5V
FLAG 2400 1984 0
FLAG 1840 1968 0
SYMBOL MiniSyms4\\voltage- 832 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 11 39 Left 0
SYMATTR InstName Panel
SYMATTR Value 31.5
SYMBOL MiniSyms4\\voltage- 2640 -288 R0
WINDOW 3 -17 -49 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value PULSE(0 5 20u 1n 1n 6u 10u)
SYMATTR SpiceLine Rser=.1
SYMATTR InstName PWM
SYMBOL cap 1264 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL AutoGenerated\\lm5104 1312 224 R90
SYMATTR InstName U2
SYMBOL res 912 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 912 368 M0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 2096 1200 M0
SYMATTR InstName C7
SYMATTR Value 10n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=0
SYMBOL res 2096 1088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 68
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 2096 896 M0
SYMATTR InstName C12
SYMATTR Value 10n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=0
SYMBOL res 2288 1200 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 2288 1312 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=0 mfg="KEMET" pn="C0603C102K9RAC" type="X7R"
SYMBOL res 2288 896 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 2288 1008 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=0 mfg="KEMET" pn="C0603C102K9RAC" type="X7R"
SYMBOL res 2096 1280 M0
SYMATTR InstName R14
SYMATTR Value 68
